timestamp,hostname,process,pid,log_level,message
Aug 01 08:41:41,web-server,sudo,833,WARNING,session opened for user root
Jul 31 18:23:41,ubuntu-host,docker,7479,CRITICAL,service started for user ubuntu
Jul 16 03:52:41,web-server,rsyslogd,1327,WARNING,Failed password for user root
Jul 22 16:30:41,db-node,cron,6303,ERROR,system reboot for user shreya
Jul 28 20:32:41,log-aggregator,python3,3488,WARNING,usermod for user svc-deploy
Jul 28 21:53:41,db-node,rsyslogd,8895,INFO,Failed password for user arnab
Jul 26 10:32:41,web-server,sshd,8987,CRITICAL,Accepted password for user shreya
Jul 21 22:22:41,db-node,systemd,4751,CRITICAL,usermod for user svc-deploy
Aug 02 12:54:41,log-aggregator,nginx,5677,CRITICAL,system reboot for user arnab
Aug 02 07:38:41,db-node,rsyslogd,9232,CRITICAL,service started for user ubuntu
Jul 17 06:52:41,web-server,python3,1721,ERROR,usermod for user ubuntu
Jul 19 18:33:41,ubuntu-host,docker,837,INFO,cron job started for user svc-logger
Aug 04 14:04:41,db-node,nginx,7271,WARNING,Failed password for user root
Jul 26 01:42:41,web-server,bash,5799,INFO,useradd for user svc-deploy
Jul 17 11:12:41,web-server,docker,7817,WARNING,sudo command executed for user ubuntu
Jul 31 22:37:41,log-aggregator,docker,8299,WARNING,usermod for user root
Jul 23 05:34:41,log-aggregator,sudo,8092,CRITICAL,service started for user svc-logger
Aug 02 11:35:41,log-aggregator,bash,2058,CRITICAL,cron job ended for user arnab
Jul 21 14:12:41,ubuntu-host,rsyslogd,7134,ERROR,session closed for user ubuntu
Jul 17 15:23:41,db-node,python3,4527,ERROR,useradd for user ubuntu
Jul 25 01:07:41,log-aggregator,rsyslogd,2138,CRITICAL,Failed password for user svc-deploy
Jul 16 17:58:41,web-server,bash,1957,INFO,cron job ended for user arnab
Aug 03 16:04:41,ubuntu-host,docker,8028,CRITICAL,Accepted password for user ubuntu
Jul 24 23:56:41,log-aggregator,sshd,1054,CRITICAL,sudo command executed for user root
Jul 16 00:41:41,web-server,docker,5859,INFO,usermod for user arnab
Jul 29 06:07:41,web-server,python3,8218,CRITICAL,sudo command executed for user shreya
Jul 23 18:02:41,ubuntu-host,sudo,2041,WARNING,service started for user shreya
Jul 22 15:06:41,ubuntu-host,bash,1972,CRITICAL,usermod for user ubuntu
Jul 23 09:06:41,ubuntu-host,bash,9039,WARNING,usermod for user arnab
Aug 03 20:11:41,ubuntu-host,nginx,5296,WARNING,useradd for user ubuntu
Jul 27 14:41:41,web-server,bash,3731,WARNING,system reboot for user ubuntu
Aug 02 19:23:41,log-aggregator,sudo,7317,WARNING,cron job started for user svc-logger
Jul 23 19:01:41,db-node,python3,5007,WARNING,service stopped for user arnab
Jul 24 08:56:41,web-server,bash,818,CRITICAL,service started for user shreya
Jul 22 20:47:41,db-node,bash,6770,CRITICAL,system reboot for user arnab
Jul 28 22:40:41,web-server,python3,3901,CRITICAL,cron job started for user root
